Air temperature
"[302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.4375  302.45312 302.45312 302.45312 302.46875 302.46875 302.48438
 302.48438 302.48438 302.48438 302.48438 302.5     302.5     302.5
 302.51562 302.51562 302.51562 302.53125 302.53125 302.53125 302.54688
 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688
 302.5625  302.5625  302.5625  302.5625  302.5625  302.5625  302.54688
 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688
 302.54688 302.54688 302.54688 302.54688 302.53125 302.53125 302.53125
 302.53125 302.53125 302.53125 302.53125 302.53125 302.51562 302.51562
 302.51562 302.51562 302.5     302.5     302.5     302.5     302.48438
 302.48438 302.48438 302.48438 302.48438 302.48438 302.48438 302.46875
 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875
 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875 302.46875
 302.46875 302.46875 302.46875 302.46875 302.46875 302.45312 302.45312
 302.45312 302.45312 302.45312 302.4375  302.4375  302.4375  302.42188
 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188 302.42188
 302.40625 302.40625 302.40625 302.39062 302.39062 302.39062 302.375
 302.375   302.375   302.35938 302.35938 302.35938 302.35938 302.35938
 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.34375 302.34375 302.34375 302.34375 302.32812 302.32812
 302.32812 302.32812 302.32812 302.3125  302.3125  302.3125  302.3125
 302.29688 302.29688 302.29688 302.29688 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.26562 302.26562
 302.26562 302.26562 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.29688 302.29688
 302.29688 302.29688 302.29688 302.3125  302.3125  302.3125  302.3125
 302.3125  302.32812 302.32812 302.32812 302.32812 302.32812 302.34375
 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.35938 302.35938 302.35938 302.375   302.375   302.375
 302.39062 302.39062 302.39062 302.39062 302.40625 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.40625 302.40625 302.40625 302.40625 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062
 302.39062 302.39062 302.39062 302.39062 302.39062 302.39062 302.375
 302.375   302.35938 302.34375 302.34375 302.34375 302.34375 302.34375
 302.34375 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938 302.35938
 302.35938 302.35938 302.35938 302.35938 302.34375 302.34375 302.34375
 302.32812 302.32812 302.3125  302.3125  302.29688 302.29688 302.29688
 302.28125 302.26562 302.26562 302.25    302.26562 302.26562 302.26562
 302.26562 302.26562 302.25    302.25    302.25    302.25    302.25
 302.25    302.25    302.26562 302.26562 302.26562 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125 302.28125
 302.28125 302.28125 302.28125 302.28125 302.28125 302.29688 302.3125
 302.3125  302.32812 302.34375 302.34375 302.35938 302.35938 302.375
 302.375   302.39062 302.39062 302.40625 302.40625 302.40625 302.42188
 302.42188 302.4375  302.4375  302.45312 302.45312 302.4375  302.4375
 302.4375  302.42188 302.42188 302.42188 302.42188 302.42188 302.40625
 302.40625 302.42188 302.42188 302.4375  302.4375  302.4375  302.4375
 302.4375  302.42188 302.40625 302.40625 302.4375  302.46875 302.46875
 303.48438 307.35938 308.79688 309.07812 308.73438 308.5     308.92188
 309.79688 310.14062 310.28125 310.28125 309.90625 305.48438 305.8125
 310.      309.79688 309.5625  309.01562 309.20312 310.1875  310.29688
 309.98438 309.65625 309.89062 309.71875 310.15625 310.375   310.34375
 310.89062]"
"[302.4375  302.4375  302.4375  302.42188 302.42188 302.4375  302.4375
 302.4375  302.45312 302.45312 302.45312 302.46875 302.46875 302.48438
 302.48438 302.48438 302.48438 302.48438 302.5     302.5     302.5
 302.5     302.5     302.51562 302.51562 302.53125 302.54688 302.54688
 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688 302.54688
 302.54688 302.54688 302.54688 302.5625  302.5625  302.5625  302.5625
 302.5625  302.5625  302.5625  302.5625  302.5625  302.54688 302.54688
 302.54688 302.54688 302.53125 302.53125 302.53125 302.53125 302.53125
 302.53125 302.53125 302.53125 302.53125 302.51562 302.51562 302.51562
 302.51562 302.51562 302.51562 302.51562 302.5     302.5     302.5
 302.48438 302.48438 302.48438 302.48438 302.48438 302.46875 302.46875
 302.46875 302.46875 302.46875 302.46875 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312 302.45312
 302.45312 302.45312 302.4375  302.4375  302.4375  302.4375  302.42188
